path,bytes,sha256
.gitignore,236,b8d5af1dd044b1e5111fc06e85933bae06c660ace7ece432563dab1bae86fe0b
EXPERIMENT_INDEX.md,6403,79660853575ffdb874a30944b35e62473891bf4710b64294a1c17fe2004d7168
README.md,5147,3ba8e1581e905bb208beacb4ed6cc4351ff650b986364bc2f376d14c72e13afc
REPRODUCIBILITY.md,3035,4a2d39e9e43cb7fec8b1c03d69b1f37724900dc02a4fd0bd967acbd5861e66e5
THIRD_PARTY_AND_DATA_NOTICE.md,580,7f81ee22c51f055e74aad1cf2a71b1e76a45cca07acafec517d6d0a6620f0997
archive/noncanonical/FreeFine_Account_A_Final_Structural_Spectral_T4x2_v3(1).ipynb,46628,f98e3f8ee2e4b8e8e342752df7c10c02ce0dec9901a7e5fafd570133ed9d706f
archive/noncanonical/freefine-early-setup-demo-output-pruned.ipynb,45873,4e7c54468a824238b9fc0576a0636de82005876ca3573e8496991aa0ad9006a0
archive/noncanonical/freefine-final-geometry-step0-geobench-audit-no-gp.ipynb,27204,bfdc96edf51124c6a51d7cb2c67774403e52bb8fc2f71ed8ae6a0bcfd692ea3c
archive/noncanonical/freefine-phase2run.ipynb,47244,fbba1336afc3930c75dbd934959b0a4caa338bb1b4fa770d598aceef7456826f
archive/noncanonical/real-hog-ip-pathway-study.ipynb,30064,4c6a783b4728e948c7d56698bbc83d82e3dacaee583b5bcb5d9cb350d0b2caef
archive/noncanonical/wave-1b-guidance-combo-post(1).ipynb,75373,a87223126bd6f5d076ebbce8688d3ad4153534c39f1af00440b5b3f9ec836935
archive/utilities/notebook87ee81ca07.ipynb,2304,418663053c8ef6fef173388e73f0ab85b9b2250183ec0a56a9d5d5d4abb212bb
docs/FreeFine_Master_Progress_Report.docx,47533,7074f0b17b3a9e740b808d450ea8a2c85fd696b53558c48d795fc9591d2897dc
docs/FreeFine_Master_Progress_Report.md,16874,e652d2774117649d78ad869143f7edcc85da0cc7b3fd4a1197b5808d971783bd
docs/FreeFine_Metrics_Appendix_Complete.docx,47927,96126cb35c0d5199baf129d36ec74fa7e11a69a7b24b38280b85c2651889baf4
docs/FreeFine_Metrics_Appendix_Complete.md,12415,31ba98c36765ec7d0f137648fb050aa5b02d9847d72fddebb0921406cf2ab17c
docs/FreeFine_Progress_presentation(1).pdf,3616100,79877f136b601352f12c7107423dca28016f9ca205da1bc63e604e2477a2201a
docs/Geometric Image Editing Research Proposal.docx,3001567,89ba5f57293c460ed72c37f320d3f30678a24e1c3fbf3f73ee34b2217e1ae58b
docs/Geometric Image Editing Research Proposal.md,42000,9cc24709a83a145841732a26a021e672f271a63958203a872f13a519c280655f
metadata/ACCOUNT_RECOVERY_AUDIT.md,3192,10cfac780925b6461186a4092cf1e0c8c080f400976b4fbbd30d3815a21ac6da
metadata/account_recovery_audit.csv,12622,4cbc730ad9d3552a1067cc576333b1e1c03f575396a64758f1882b5d697e5134
metadata/benchmark_and_source_pins.json,595,2f9c6f8157f02140b22fa2cf98bb1c5a5c341578fb337cb70a4a3983ee578879
metadata/notebook_status.csv,23125,4d1d7d48db01cce7ede33c910164c6be90b4b4558cd28025f0ed943980526285
metadata/notebook_status.json,32938,7e28fbe5cbd632cfe55863350ef41b39601bdab29cf90eb84452a8df7356c795
notebooks/00_reproduction_diagnosis_and_june_ablation/benchmark-reproduction.ipynb,503328,58763211ce2f1cc1011bc5dc6b4724c56d0ddc12a3d661c76d4b2cd050c59692
notebooks/00_reproduction_diagnosis_and_june_ablation/experiments-phase-b2.ipynb,62171,5d5a53bcdff84e7bf0574dd0c7be594b546495490049a5dfffb0e79943539864
notebooks/00_reproduction_diagnosis_and_june_ablation/experiments-phase-b3.ipynb,73770,13e87fd7b9db1544fda9f34ec9b2d60be2340bbd901d9a486ea82f77fafc1afa
notebooks/00_reproduction_diagnosis_and_june_ablation/experiments-phase-b4.ipynb,74587,05df52fd1df22919f4a9dfb5cf8e6ad4c7a73eb576b1989ca66bdc056599d6e4
notebooks/00_reproduction_diagnosis_and_june_ablation/experiments-phase.ipynb,52684,8683ba8d40b61ff8a3f316e649dad7993b3f1651fc8882e1c34c94a83aac0952
notebooks/00_reproduction_diagnosis_and_june_ablation/freefine-phase2run-corrected.ipynb,49371,0858a24f7f9baa0aa9f89e97406cd5171aa70f28651bc7a002138dead83f8f8b
notebooks/00_reproduction_diagnosis_and_june_ablation/phase0-md-fid-dino-fid-kd.ipynb,258663,489b930be998af879e994b33b48336e69eb29622a9b499f37102c2c4c468a5fa
notebooks/00_reproduction_diagnosis_and_june_ablation/phase1-full-md-per-sample-dump.ipynb,115729,3a3ec2d9393595ec51042f90adf1e7747261ceae2044cefe45fa782ac393c105
notebooks/00_reproduction_diagnosis_and_june_ablation/phase1-per-group-fid-dino-kd-bgc-subc-we.ipynb,23529,3a42da01c2cce35e10a490c0691ab9bf6a1b432aea1239842098bf2510f0cda6
notebooks/00_reproduction_diagnosis_and_june_ablation/phase1-rerun-md.ipynb,115783,5c894497b86a6e866d73c0ec5087d1b978aacf15c306d91f78ff3f29b23af8c8
notebooks/01_discovery_and_pathway_studies/approach-1-ip-controlnet.ipynb,76715,bf4109a256be8b542cba861facfc0593057e23ed6789a600aa11c45c6374674b
notebooks/01_discovery_and_pathway_studies/combined-model-geometric-edit.ipynb,57650,80fb2561ca6216a1c4fb2b8daa332470995c34a99aef7ef0bcac33979dd05cc9
notebooks/01_discovery_and_pathway_studies/combined-model-geometric-held-out-200.ipynb,60632,1594417280635d5d5fdf6a0cf5ae75e8e0166f500ff9fbad6e72184373dc99a1
notebooks/01_discovery_and_pathway_studies/freefine-account-b2-v3-apg-parameterization-m.ipynb,79953,c20df012c7b20f3a351e4434d0c1223dccef13707cabf83692358e05013c1bfb
notebooks/01_discovery_and_pathway_studies/guidance-discovery.ipynb,64791,ccb5ae544c1e9c11b6c70450ddfcefdcfcac155adc678964d641430bdd31a92c
notebooks/01_discovery_and_pathway_studies/ip-pathway-study.ipynb,66790,9effd67bddebdf072c19210010f4ae189fe936e11ea5e4a8ca7f25df249844a9
notebooks/01_discovery_and_pathway_studies/m-hff-feature-discovery.ipynb,71666,d351472d67bb7fc8abc91794e86014616ea26f25da6f38ca799de777497e2a13
notebooks/02_structural_spectral_and_guidance_search/01-w0a-complete-mid30-and-pure-structural-t4x2-v1.ipynb,61318,dbbabca610099ccaa85ee682b8944830d21239b28452466d4d6732e6f7542465
notebooks/02_structural_spectral_and_guidance_search/01-w0a-resume-only-missing-dirhf-t4x2-v2.ipynb,60991,972aff9aeeb1344ad49d33696b3bcb7d13f9bae843a2bfc31a3e3dab168a64d0
notebooks/02_structural_spectral_and_guidance_search/02-w0b-complete-pres03-and-guidance-gaps-t4x2-v1.ipynb,68330,8b0b1eb3c3e6fe90c4b1ae6fc60587543cde38380a7c4708f47e017a6fbefbb3
notebooks/02_structural_spectral_and_guidance_search/freefine-final-exhaustive-run-account-a-structu.ipynb,70462,9575e4b24dbed5c411c9081700f499e5541dc795322b8e50c436139c101334a7
notebooks/02_structural_spectral_and_guidance_search/freefine-final-exhaustive-run-account-b-guidan.ipynb,86379,2b41581d865a1e1d56f943dd0d002134be78e940e0152bcd1abd17eee6084528
notebooks/03_exhaustive_core_metrics/w1b-core-resume-shard1of3.ipynb,64269,f8bff5f66285ef232fe33fcad173219c028c7ee50c66fab6330149e35786d842
